win_probability,pot_odds,street,stack_to_pot,opponent_bet_ratio,players_left,action,won_hand
0.36,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.68,0.25,0,66.33333333333333,0.3333333333333333,2,raise,True
0.5,0.3333333333333333,0,24.75,0.5,2,call,False
0.76,0.0,1,16.166666666666668,0.0,2,raise,True
0.34,0.25,1,10.777777777777779,0.3333333333333333,2,call,False
0.66,0.0,2,7.833333333333333,0.0,2,raise,True
0.3,0.25,2,5.222222222222222,0.3333333333333333,2,call,False
0.78,0.0,3,3.6666666666666665,0.0,2,raise,True
0.4,0.25,3,2.4444444444444446,0.3333333333333333,2,call,False
0.38,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.36,0.25,0,66.33333333333333,0.3333333333333333,2,call,True
0.62,0.0,0,49.5,0.0,2,raise,False
0.5,0.3333333333333333,0,24.75,0.5,2,call,True
0.28,0.0,1,16.166666666666668,0.0,2,call,True
0.66,0.0,1,16.166666666666668,0.0,2,raise,False
0.32,0.2,1,12.125,0.25,2,call,True
0.1,0.0,2,9.5,0.0,2,call,True
0.54,0.0,2,9.5,0.0,2,call,False
0.62,0.0,3,9.5,0.0,2,raise,True
0.46,0.25,3,6.333333333333333,0.3333333333333333,2,call,False
0.14,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.48,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.5,0.0,0,49.5,0.0,2,call,True
0.44,0.0,1,49.5,0.0,2,call,False
0.58,0.0,1,49.5,0.0,2,call,True
0.46,0.0,2,49.5,0.0,2,call,False
0.38,0.0,2,49.5,0.0,2,call,True
0.36,0.0,3,49.5,0.0,2,call,False
0.96,0.0,3,49.5,0.0,2,raise,True
0.38,0.4900990099009901,3,1.9223300970873787,0.9611650485436893,2,fold,False
0.42,0.4,0,66.66666666666667,0.6666666666666666,3,call,False
0.38,0.16666666666666666,0,39.8,0.2,3,call,False
0.34,0.0,0,33.0,0.0,3,call,True
0.26,0.0,1,33.0,0.0,3,call,False
0.44,0.0,1,33.0,0.0,3,call,True
0.22,0.0,1,33.0,0.0,3,call,False
0.1,0.0,2,33.0,0.0,3,call,False
0.68,0.0,2,33.0,0.0,3,raise,True
0.2,0.2857142857142857,2,19.8,0.4,3,fold,False
0.28,0.2857142857142857,2,19.8,0.4,2,fold,False
0.32,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.44,0.25,0,66.33333333333333,0.3333333333333333,2,call,True
0.32,0.0,0,49.5,0.0,2,call,False
